Timestamp,hr_index,heartrate,heartrate_quality
1675245153476,32,114,4
1675245154477,33,114,4
1675245155478,34,115,4
1675245156479,35,115,4
1675245157481,36,116,4
1675245158482,37,116,4
1675245159483,38,117,4
1675245160484,39,117,4
1675245161485,40,118,4
1675245162486,41,118,4
1675245163487,42,117,4
1675245164488,43,115,4
1675245165490,44,113,4
1675245166491,45,111,4
1675245167492,46,109,4
1675245168493,47,108,4
1675245169494,48,108,4
1675245170496,49,107,4
1675245171497,50,107,4
1675245172498,51,107,4
1675245173499,52,107,4
1675245174500,53,108,4
1675245175501,54,108,4
1675245176503,55,108,4
1675245177504,56,107,4
1675245178505,57,107,4
1675245179506,58,107,4
1675245180507,59,106,4
1675245181509,60,106,4
1675245182510,61,106,4
1675245183511,62,106,4
1675245184512,63,105,4
1675245185511,64,105,4
1675245186512,65,105,4
1675245187514,66,105,4
1675245188515,67,106,4
1675245189516,68,106,4
1675245190517,69,107,4
1675245191518,70,107,4
1675245192519,71,109,4
1675245193521,72,110,4
1675245194522,73,111,4
1675245195523,74,111,4
1675245196524,75,111,4
1675245197525,76,111,4
1675245198526,77,111,4
1675245199528,78,111,4
1675245200529,79,111,4
1675245201530,80,112,4
1675245202531,81,112,4
1675245203532,82,113,4
1675245204533,83,113,4
1675245205534,84,113,4
1675245206536,85,114,4
1675245207537,86,114,4
1675245208538,87,116,4
1675245209539,88,117,4
1675245210540,89,117,4
1675245211541,90,117,4
1675245212543,91,117,4
1675245213544,92,116,4
1675245214545,93,117,4
1675245215546,94,118,4
1675245216547,95,118,4
1675245217548,96,118,4
1675245218550,97,118,4
1675245219551,98,118,4
1675245220552,99,119,4
1675245221553,100,119,4
1675245222554,101,120,4
1675245223556,102,121,4
1675245224557,103,122,4
1675245225558,104,121,4
1675245226559,105,121,4
1675245227560,106,121,4
1675245228561,107,121,4
1675245229563,108,121,4
1675245230564,109,121,4
1675245231565,110,121,4
1675245232567,111,121,4
1675245233567,112,121,4
1675245234569,113,121,4
1675245235570,114,119,4
1675245236571,115,118,4
1675245237572,116,118,3
1675245238573,117,118,3
1675245239574,118,117,3
1675245240575,119,117,2
1675245241577,120,117,2
1675245242578,121,117,2
1675245243579,122,119,2
1675245244580,123,119,2
1675245245581,124,119,2
1675245246584,125,119,2
1675245247583,126,118,2
1675245248585,127,117,2
1675245249586,128,117,2
1675245250587,129,117,2
1675245251588,130,117,2
1675245252589,131,117,2
1675245253590,132,117,3
1675245254591,133,117,3
1675245255593,134,117,3
1675245256594,135,117,3
1675245257595,136,117,3
1675245258596,137,117,3
1675245259597,138,117,3
1675245260598,139,117,3
1675245261599,140,117,3
1675245262600,141,117,3
1675245263602,142,118,3
1675245264603,143,118,3
1675245265604,144,119,3
1675245266605,145,121,3
1675245267606,146,121,2
1675245268608,147,121,2
1675245269609,148,121,2
1675245270610,149,121,2
1675245271611,150,119,2
1675245272614,151,119,2
1675245273616,152,118,2
1675245274616,153,117,2
1675245275618,154,116,2
1675245276619,155,115,2
1675245277618,156,114,2
1675245278621,157,114,2
1675245279622,158,114,2
1675245280621,159,114,2
1675245281623,160,114,2
1675245282624,161,114,3
1675245283625,162,114,3
1675245284626,163,114,3
1675245285627,164,114,3
1675245286629,165,117,3
1675245287630,166,118,3
1675245288631,167,118,3
1675245289632,168,118,3
1675245290633,169,118,3
1675245291634,170,118,3
1675245292635,171,118,3
1675245293637,172,118,3
1675245294638,173,118,3
1675245295639,174,119,3
1675245296640,175,115,3
1675245297641,176,115,3
1675245298642,177,114,3
1675245299644,178,115,3
1675245300645,179,115,2
1675245301646,180,115,2
1675245302647,181,115,2
1675245303648,182,116,2
1675245304649,183,116,2
1675245305650,184,116,2
1675245306652,185,116,2
1675245307653,186,116,2
1675245308654,187,116,2
1675245309655,188,116,2
1675245310657,189,113,2
1675245311657,190,111,2
1675245312659,191,111,2
1675245313660,192,110,2
1675245314663,193,109,2
1675245315664,194,109,2
1675245316665,195,108,2
1675245317666,196,108,2
1675245318667,197,107,2
1675245319667,198,107,2
1675245320668,199,107,2
1675245321669,200,107,3
1675245331680,210,104,0
1675245332681,211,104,0
1675245333682,212,104,0
1675245334684,213,104,0
1675245335685,214,104,0
1675245336686,215,104,0
1675245337687,216,104,0
1675245338688,217,104,0
1675245339690,218,104,0
1675245340691,219,104,0
1675245341692,220,104,0
1675245342693,221,104,0
1675245343695,222,104,0
1675245344696,223,104,0
1675245345697,224,104,0
1675245346698,225,104,0
1675245347699,226,104,0
1675245348701,227,104,0
1675245349702,228,104,0
1675245350703,229,104,0
1675245351704,230,104,0
1675245352705,231,104,0
1675245353707,232,104,0
1675245354708,233,104,0
1675245355709,234,104,0
1675245356711,235,104,0
1675245357713,236,104,0
1675245358714,237,104,0
1675245359716,238,104,0
1675245360716,239,104,0
1675245361718,240,104,0
1675245362719,241,104,0
1675245363720,242,104,0
1675245364721,243,104,0
1675245365723,244,104,0
1675245366724,245,104,0
1675245367725,246,104,0
1675245368726,247,104,0
1675245369728,248,104,0
1675245370729,249,104,0
1675245371730,250,104,0
1675245372732,251,104,0
1675245373733,252,104,0
1675245374734,253,104,0
1675245375735,254,104,0
1675245376737,255,104,0
1675245377738,0,104,0
1675245378739,1,104,0
1675245379740,2,104,0
1675245380742,3,104,0
1675245381743,4,104,0
1675245382744,5,104,0
1675245383745,6,104,0
1675245384747,7,104,0
1675245385748,8,104,0
1675245386749,9,104,0
1675245387751,10,104,0
1675245388752,11,104,0
1675245389753,12,104,0
1675245390754,13,104,0
1675245391755,14,104,0
1675245392756,15,104,0
1675245393758,16,104,0
1675245394759,17,104,0
1675245395760,18,104,0
1675245396761,19,104,0
1675245397763,20,104,0
1675245398770,21,104,0
1675245399765,22,104,0
1675245400767,23,104,0
1675245401768,24,104,0
1675245402769,25,104,0
1675245403770,26,104,0
1675245404772,27,104,0
1675245405773,28,104,0
1675245406774,29,104,0
1675245407776,30,104,0
1675245408777,31,104,0
1675245409780,32,104,0
1675245410781,33,104,0
1675245411782,34,104,0
1675245412782,35,104,0
1675245413783,36,104,0
1675245414784,37,104,0
1675245415786,38,104,0
1675245416787,39,104,0
1675245417788,40,104,0
1675245418790,41,104,0
1675245419791,42,104,0
1675245420792,43,104,0
1675245421793,44,104,0
1675245422795,45,104,0
1675245423796,46,104,0
1675245424798,47,104,0
1675245425799,48,104,0
1675245426801,49,104,0
1675245427801,50,104,0
1675245428803,51,104,0
1675245429804,52,104,0
1675245430805,53,104,0
1675245431806,54,104,0
1675245432808,55,104,0
1675245433809,56,104,0
1675245434810,57,104,0
1675245435811,58,104,0
1675245436813,59,104,0
1675245437814,60,104,0
1675245438815,61,104,0
1675245439816,62,104,0
1675245440818,63,104,0
1675245441819,64,104,0
1675245442820,65,104,0
1675245443822,66,104,0
1675245444823,67,104,0
1675245445824,68,104,0
1675245446825,69,104,0
1675245447827,70,104,0
1675245448828,71,104,0
1675245449829,72,104,0
1675245450831,73,104,0
1675245451832,74,104,0
1675245452833,75,104,0
1675245453834,76,104,0
1675245454836,77,104,0
1675245455837,78,104,0
1675245456838,79,104,0
1675245457839,80,104,0
1675245458841,81,104,0
1675245459842,82,104,0
1675245460843,83,104,0
1675245461844,84,104,0
1675245462846,85,104,0
1675245463847,86,104,0
1675245464848,87,104,0
1675245465850,88,104,0
1675245466851,89,104,0
1675245467853,90,104,0
1675245468853,91,104,0
1675245469855,92,104,0
1675245470856,93,104,0
1675245471857,94,104,0
1675245472858,95,104,0
1675245473860,96,104,0
1675245474861,97,104,0
1675245475862,98,104,0
1675245476864,99,104,0
1675245477865,100,104,0
1675245478866,101,104,0
1675245479867,102,104,0
1675245480869,103,104,0
1675245481870,104,104,0
1675245482871,105,104,0
1675245483872,106,104,0
1675245484874,107,104,0
1675245485875,108,104,0
1675245486876,109,104,0
1675245487878,110,104,0
1675245488879,111,104,0
1675245489880,112,104,0
1675245490882,113,104,0
1675245491883,114,104,0
1675245492884,115,104,0
1675245493886,116,104,0
1675245494887,117,104,0
1675245495888,118,104,0
1675245496890,119,104,0
1675245497891,120,104,0
1675245498892,121,104,0
1675245499894,122,104,0
1675245500895,123,104,0
1675245501896,124,104,0
1675245502898,125,104,0
1675245503899,126,104,0
1675245504900,127,104,0
1675245505902,128,104,0
1675245506904,129,104,0
1675245507906,130,104,0
1675245508907,131,104,0
1675245509907,132,104,0
1675245510908,133,104,0
1675245511909,134,104,0
1675245512911,135,104,0
1675245513912,136,104,0
1675245514913,137,104,0
1675245515915,138,104,0
1675245516916,139,104,0
1675245517917,140,104,0
1675245518919,141,104,0
1675245519920,142,104,0
1675245520921,143,104,0
1675245521922,144,104,0
1675245522930,145,104,0
1675245523925,146,104,0
1675245524926,147,104,0
1675245525928,148,104,0
1675245526929,149,104,0
1675245527930,150,104,0
1675245528932,151,104,0
1675245529933,152,104,0
1675245530934,153,104,0
1675245531936,154,104,0
1675245532937,155,104,0
1675245533938,156,104,0
1675245534939,157,104,0
1675245535941,158,104,0
1675245536943,159,104,0
1675245537944,160,104,0
1675245538945,161,104,0
1675245539946,162,104,0
1675245540947,163,104,0
1675245541949,164,104,0
1675245542950,165,104,0
1675245543951,166,104,0
1675245544952,167,104,0
1675245545954,168,104,0
1675245546955,169,104,0
1675245547956,170,104,0
1675245548958,171,104,0
1675245549959,172,104,0
1675245550960,173,104,0
1675245551962,174,104,0
1675245552963,175,104,0
1675245553964,176,104,0
1675245554965,177,104,0
1675245555967,178,104,0
1675245556968,179,104,0
1675245557969,180,104,0
1675245558971,181,104,0
1675245559972,182,104,0
1675245560973,183,104,0
1675245561974,184,104,0
1675245562976,185,104,0
1675245563977,186,104,0
1675245564979,187,104,0
1675245565980,188,104,0
1675245566981,189,104,0
1675245567982,190,104,0
1675245568984,191,104,0
1675245569985,192,104,0
1675245570987,193,104,0
1675245571988,194,104,0
1675245572989,195,104,0
1675245573990,196,104,0
1675245574992,197,104,0
1675245575993,198,104,0
1675245576994,199,104,0
1675245577996,200,104,0
1675245578997,201,104,0
1675245579998,202,104,0
1675245581000,203,104,0
1675245582000,204,104,0
1675245583001,205,104,0
1675245584003,206,104,0
1675245585004,207,104,0
1675245586005,208,104,0
1675245587007,209,104,0
1675245588008,210,104,0
1675245589010,211,104,0
1675245590011,212,104,0
1675245591012,213,104,0
1675245592013,214,104,0
1675245593015,215,104,0
1675245594016,216,104,0
1675245595017,217,104,0
1675245596019,218,104,0
1675245597020,219,104,0
1675245598022,220,104,0
1675245599024,221,104,0
1675245600025,222,104,0
1675245601025,223,104,0
1675245602027,224,104,0
1675245603028,225,104,0
1675245604029,226,104,0
1675245605031,227,104,0
1675245606032,228,104,0
1675245607033,229,104,0
1675245608035,230,104,0
1675245609036,231,104,0
1675245610037,232,104,0
1675245611039,233,104,0
1675245612040,234,104,0
1675245613042,235,104,0
1675245614043,236,104,0
1675245615044,237,104,0
1675245616046,238,104,0
1675245617047,239,104,0
1675245618048,240,104,0
1675245619050,241,104,0
1675245620051,242,104,0
1675245621052,243,104,0
1675245622054,244,104,0
1675245623055,245,104,0
1675245624056,246,104,0
1675245625058,247,104,0
1675245626059,248,104,0
1675245627060,249,104,0
1675245628062,250,104,0
1675245629064,251,104,0
1675245630065,252,104,0
1675245631066,253,104,0
1675245632067,254,104,0
1675245633068,255,104,0
1675245634070,0,104,0
1675245635071,1,104,0
1675245636072,2,104,0
1675245637074,3,104,0
1675245638075,4,104,0
1675245639076,5,104,0
1675245640078,6,104,0
1675245641079,7,104,0
1675245642080,8,104,0
1675245643082,9,104,0
1675245644083,10,104,0
1675245645084,11,104,0
1675245646086,12,104,0
1675245647087,13,105,0
1675245648088,14,104,0
1675245649090,15,104,0
1675245650091,16,104,0
1675245651092,17,105,0
1675245652094,18,105,0
1675245653095,19,105,0
1675245654096,20,105,0
1675245655098,21,105,0
1675245656099,22,104,0
1675245657100,23,103,0
1675245658102,24,103,0
1675245659103,25,101,0
1675245660104,26,101,0
1675245661106,27,101,0
1675245662107,28,98,0
